Id,Price
5067,952749.0483473366
3722,770487.2378471976
6820,1703853.9303423404
3103,534858.9822197063
2820,773265.6982040405
6369,1139419.5572936751
943,1731379.8213470879
4954,1367647.9171704345
6294,1208190.1689437705
6372,1100566.4070169798
6376,1799127.6811555624
999,1858191.7511303504
819,1071687.2061482924
1053,969945.0301162095
1030,1249962.0048548845
4824,1680033.2898373934
3612,1146453.2410977161
6366,818782.7738350641
5117,1100061.0840576089
5039,704090.9646491099
334,1881699.64988029
2945,761381.9358727754
298,794652.292671862
472,1918928.8095583436
5788,706567.754007937
4015,496422.3426910169
3639,818970.2516604608
785,1058859.404502646
344,2167668.0914995307
6731,599592.8296729195
4482,887238.6486266233
1415,1208167.7311961192
1262,1177574.803520586
5642,1191188.726750559
449,824583.4183069528
5110,544467.6371006244
3007,825990.0721202497
205,917239.6696546418
1353,1567236.511388937
4638,990121.3452289919
4356,520853.35470351076
3734,662380.6940745556
6630,854820.2734339589
578,797150.1662116593
1398,1236367.8606538395
1140,904829.0564210607
2006,1488779.8093722952
6687,1040480.8022100534
585,2252051.278130701
1116,802039.3095729685
3356,1467915.5266000754
525,1260339.319910728
5720,572133.395745936
4938,602309.9009234306
5294,1236927.3887177128
4880,1242312.6026851854
3446,363913.0095764897
5772,910250.9560078814
4214,714376.9292942189
891,1674926.8178813695
5523,634726.9686404634
4000,1721601.474430496
6179,1182951.8214424085
3049,1875330.6584656064
5400,920260.0904992789
2049,684954.0099134201
2629,574449.5244598361
6449,776943.011158635
2043,755568.8220247234
2553,471592.1580801717
5153,1383807.7082028852
4905,704320.6502119991
6326,531790.0982888317
4229,964015.0571688077
1136,1012773.9136015725
4981,330741.2043410661
1051,507459.4777526031
5742,827872.2819897311
4863,1209795.5386032464
3640,1894407.229469092
3077,1807894.5859192512
1707,915378.107917268
1661,708668.1043366779
4697,895581.6748733519
161,2434174.7517797034
1725,1126342.4158092835
5862,709481.3203667447
6044,1771130.160959491
4463,989863.7426715479
3429,4164803.012445885
2242,784798.8555972923
6395,857590.4036440128
691,1227372.7574795568
5296,694908.9213671015
1420,784028.9632772425
4290,1728550.8523136459
6155,1108140.9601472605
6799,1629408.198745448
465,1241243.7360597928
1122,863098.8316237461
2419,632028.4457701558
1231,1033941.9486167931
4408,694560.7661139977
527,1701551.1661170905
175,365544.41691931826
5871,541737.8252016503
6351,1377816.706192882
3550,380210.39462278463
5626,739039.7089913423
4084,463777.79073485103
1307,1098999.4007936504
3659,1193327.4749433296
4711,794249.7311170733
1080,803022.9225347319
379,1904303.1141289095
4975,414393.35512125824
6368,1360095.0463780677
2148,464960.71555295767
2444,1120210.5907274939
5660,720109.2996792337
172,1170076.1757671
6659,1095707.2327190216
1266,399326.62260195933
5676,678828.6746878305
6113,1012729.7370954793
6762,831308.6177804939
3234,604492.8591150435
6540,1425882.7793849919
4265,540610.360759355
5019,1261677.5348265404
3754,499277.45199950685
4920,1691992.9854907615
5037,780830.749660736
3772,734850.9249803155
2789,1010421.673786294
5648,507400.2322429696
4434,1516641.8400452896
2431,1273644.5613144299
558,668700.310546269
2222,820913.921707403
5877,1080635.3259235208
3293,587722.6894049655
6108,831955.8564817162
2611,1717566.8064500885
2088,1632959.6006169247
5388,1212263.5061763981
1159,824936.3467304875
5622,705520.2209257485
3821,921360.5803388646
2516,1131129.6107960793
5739,710141.2188176968
5506,1832845.0860684956
6628,571917.2658126507
5883,2526831.4556686943
1727,889917.4501424207
2375,515476.28213683225
1645,627619.7591938431
377,2038046.9766778257
5307,520476.84262986993
1600,826842.9270420505
6413,697264.3659555564
6204,1147255.3570826505
1713,1117698.5867005917
5629,416632.5103201898
2853,641990.4684424101
4159,507974.39213221794
3184,646467.2702121771
3894,743859.3373904765
1649,613675.7120447321
2310,1007721.889414464
6717,1345688.4944952372
654,1623776.1139451663
6304,601404.1101346037
1926,729757.1052376148
4509,1101621.5165792361
687,878539.3781610426
3464,638030.3771145154
4459,418400.870239194
4180,450274.2443606464
4539,1050302.433873497
3586,575872.3580711215
6436,1129609.6090767672
6648,1223042.902859066
2002,2556653.715752766
833,896151.9329866805
369,3395784.3701890702
548,668306.487094757
2513,1152155.6975442038
2330,1215879.2567748185
5878,1576426.3556786918
4371,915410.1433507677
5196,622671.6000616647
1539,1657136.1634869194
1804,568021.5166941689
4732,666607.3155118607
5789,545238.3299864033
5300,977732.541295371
5478,1389510.5617164036
5299,1687544.0111894049
111,725872.8936565031
3389,1030700.342576294
2108,1236281.9303801833
485,919943.7770469525
5405,820351.2445394422
4588,748556.4596942924
2666,961536.4332442518
4332,516660.5207493434
6165,848195.9828956114
5305,447907.2037151509
1806,999470.269267355
2958,1681200.2024393384
4383,760671.1120561471
348,2224497.021551521
5212,1289683.6849195615
2050,520110.36556763225
665,2091092.95418028
4029,1154404.1258711887
3665,1131208.8132645497
2322,799748.2742944689
5386,480701.9488915147
6321,1077007.2197682306
5515,2214430.932567006
1604,715662.1602460428
1854,1987449.6998935053
1551,2823961.201159398
6655,767885.3975782112
6320,724593.3377491175
256,900716.3497637546
1279,914330.5770832135
3343,1863533.8231971124
4968,3046849.0610445105
352,1748915.246551061
1380,1365520.8115021163
250,692137.6167510819
6025,1022303.4335795575
1232,1926121.5381340147
137,2126883.130344684
563,723676.7092303993
2289,1186029.9227700222
1316,1690631.1261417607
2462,1270807.9434029756
5900,671421.2099351938
3319,657456.4164025645
1035,1145894.535835686
2146,694365.7207313613
3925,1078330.180865921
1678,649049.2411499281
160,866035.5125753875
2595,2279377.3697982994
4598,896885.1592428788
1317,1306808.5009668116
5658,1015420.7769404036
4896,2776148.7618776415
4109,557267.0829331934
6623,657390.864611152
6212,813190.7084575704
719,1809991.7212063877
1715,622612.1848237109
3487,675691.4404534166
541,650092.7165552597
5563,2358607.6957931356
5723,1129794.7575757578
6444,1013717.584479797
3119,1134045.0508515749
2801,679748.4003393208
6809,734031.7282026043
3129,902566.0249254304
2370,1467026.6188501199
2567,852342.0053953069
857,553441.7966798906
4577,600118.337574
1409,2533712.3873550748
1970,636222.920916897
1184,1288837.4132512268
840,1390626.8010711593
2766,585781.1124350266
488,887203.9240784505
5913,1550358.1222994432
6795,1104880.9621702782
3876,1664920.817750937
553,742404.1918278023
2164,1050719.2949043645
6633,636432.9246148152
2086,669798.3723586231
2459,1187383.9542419242
6591,475312.3184403135
5383,783817.1409533431
1240,2120926.5327484393
3743,1464080.2014689744
2197,526687.895336854
947,1431314.936495386
902,2712927.894030969
4885,818050.6869478886
945,687962.9718357568
4453,1506429.9365416071
6379,2469747.1516974284
898,1188057.5062070438
1908,951157.8994868723
5494,798811.1462504099
689,1089484.553116736
1236,1286474.9584642188
2203,1918760.137785044
1297,407553.0079434695
3143,616196.2259969462
3668,741815.883521981
6345,1097747.4985016615
685,1150818.7048377544
2011,2622604.303655602
3819,782746.5888614473
2780,713197.4436837051
2529,778300.0589864148
1597,733400.4118386245
3701,1335192.1664375353
1873,1230985.6424596433
1562,2342380.8095328365
3771,2682009.3934574323
2305,545114.0019884659
663,2514327.0626992784
4483,1391677.1974212606
2994,809795.3060846559
2980,593221.0773102276
6744,658761.773162846
2362,840224.7304284534
4552,1129040.5648205872
3116,678294.0939446482
1528,713581.951159692
5572,1712425.807236845
5644,981905.5042154881
2190,415345.03561574215
4451,900567.8981612915
6317,1029406.9428924497
568,1464396.0651733447
6164,1720735.489141474
1377,410114.06540611555
6747,1623237.1300215244
2381,771745.7379828553
5414,771420.998225688
3258,714545.2267619044
5503,971666.9961066077
2076,586788.5991315023
690,932680.5606368083
4092,1679240.7044285692
5309,1892619.3743093808
4255,3478376.391802824
2689,830596.3602256335
4630,559931.4117116594
6679,504869.2646607306
593,3208568.545953942
1350,825776.620521501
612,514426.5064511786
2408,1173344.597501685
644,1962220.7522141412
5216,608288.1032361102
5520,722529.4638853286
725,1137248.4423232335
1966,529399.678987745
1875,862835.7927359316
2784,491870.0480359309
927,1059515.0737497509
2632,587492.5095567174
5259,421570.7776569651
4678,864370.6864399676
2504,849182.3503686624
4978,3143268.4172727256
5075,579291.6019529692
6405,1062034.8278776587
3927,824277.6201864912
460,952369.3553869177
5407,1355377.3443640454
1898,785295.8402399956
782,1177918.7318253971
2920,477955.08727677877
4852,1347737.6193799204
6600,2317267.847223859
5981,587013.8119087875
4072,1427985.1393137677
3726,683785.6690202649
4541,1206405.4769434137
5602,1252767.827770451
4977,1074481.2065698043
1135,804836.4014852478
5828,822514.2732647727
836,947127.5236234503
5584,809865.8437667154
694,1151399.2621090023
739,1488507.310506338
1219,2095663.9978511767
1024,1124262.8877200568
576,1736455.3242073937
5293,680758.876331366
4936,929303.0066764511
279,484141.03247403755
4844,544950.2814059833
6549,1541061.2462333809
5228,1287864.704113147
4166,811986.9630610712
269,888515.2624259734
4033,1040792.9362921596
3866,1287678.7414925836
24,772603.4986290784
2757,831185.9648349804
5288,635759.4438049358
953,545885.4144117866
4296,1709167.64463136
4017,701460.8682617071
2524,1708444.264449062
5773,1040379.924956303
4521,1199307.489545936
6324,1031366.7594633942
1498,568843.6601955751
3660,1433222.5149831634
192,429779.9129952466
5174,917163.0883379256
4964,3804857.0683458345
6506,1135989.084418323
4877,570301.6797862432
4392,1316242.2625781496
3921,655887.9919312168
6551,514177.892096792
4556,701109.4961965351
4990,342566.4297729678
4019,722451.3126440598
1270,527478.9076639615
3671,1049609.558603618
3935,576284.5966671298
4273,1537586.0801454033
1092,929395.1010901384
1042,852139.0922257521
2925,1620399.2376816145
800,933819.3418101019
5719,696048.5818557002
3635,329006.94369181024
4306,761227.9208138719
3763,1463952.3840086572
6763,795350.7838359228
4051,1077498.1141308325
6012,508413.0096015103
5451,846253.3837933167
2915,994859.7251417468
4769,941834.4799895295
2199,535073.6327548436
3017,393170.65808070876
6279,717471.8437559884
2859,1160050.6400332088
29,678856.5813546205
6232,809266.1303844877
5975,648667.7435681581
2079,3395678.2402717643
4992,1062086.0799829196
5229,1111474.7405192954
1591,2894055.0613203496
1735,710037.0664829618
3048,886877.6162382069
5261,972138.7463053039
3597,497300.20492108545
604,2929417.6373529765
129,1722496.9518530946
3463,601004.1816257818
2428,580874.3364171011
2425,1706343.5770298175
662,777742.5540169822
100,545307.388699278
6422,983249.2480937944
3035,1117695.6940220892
2112,1497522.4145321273
2808,387960.4740634206
4850,1354358.3147199866
5689,833085.378465988
2045,973441.8561300134
6710,1831485.7640100508
584,2191906.9891988467
5410,383779.08402989525
1224,1634060.0348747466
2827,674661.9280473614
6295,1495048.2251280495
6617,1843022.4630235692
11,814299.4641832614
6770,872864.3279093317
6640,932203.318446236
1215,1514935.7151152499
8,1309127.365269027
4973,716049.9770351666
614,1679195.0003589217
929,1751316.1982656084
1546,466233.123164463
3830,280773.5662382027
5352,626629.0104698534
5002,658588.2814365083
5908,521839.08114125015
3588,896844.1601207764
341,2008287.3945829726
4503,1369350.0002356053
2299,1454037.8398583361
1275,660375.8976173645
842,1527754.858969625
3159,536427.4874775927
3647,676226.203479077
2013,595822.1467445646
2767,487338.88195138227
3858,798769.240142597
770,1580579.872867687
3044,1432833.7203249289
6560,839030.5037716208
3146,502804.1246475597
5865,1452250.7795940354
6243,859425.5296981473
6557,785173.7769094793
501,1115823.5262507452
3026,1569780.628970401
5576,1433568.0504780784
4038,676920.7774165472
3488,644698.4307358504
596,745373.5842445706
1565,1588418.2723903689
1094,719770.5081043178
1787,3528061.7574973507
4949,1473399.8860696852
3355,1244716.9071213675
5874,578382.5331436492
4236,806954.3168460795
4036,1642891.7350348546
2405,1073614.791960076
1592,1802201.707007163
2243,533395.9346627236
4324,830565.918010149
4155,1621641.642659356
1942,901820.9794007697
831,1524243.0606830677
3187,617302.5279826836
5201,2188158.138970298
3481,948291.39857155
2675,1826825.9814976365
2930,1385893.2515044068
3879,453435.54116545303
4278,1441128.056716691
4340,705151.4090220979
3891,981162.5990734088
2333,845748.6315491326
4699,682390.7935911868
3243,702753.3572726905
6683,1002442.3706103528
751,1343405.8161428985
88,1081950.6793743744
1301,600621.8335565177
3320,1781800.6683634792
3382,421832.70119085186
4972,1236915.9141181335
2964,1520715.8387044736
931,550798.9730284516
5825,923142.1815941421
6808,1095521.237565607
5195,1406986.3763195348
3179,460885.894308362
5881,706425.4754158244
6027,722665.672154163
154,1062242.43548581
3368,1177423.2424647561
4082,1280768.0281426704
2919,371677.4599028301
2570,690539.2841017321
761,588899.330504576
1526,540145.1110921669
2823,488892.6900959222
2451,1199195.2762745023
4689,774629.9899388882
3852,615786.5858081921
420,848480.4384153611
3346,625042.0226590926
3379,1000972.7646214322
1124,829610.891857649
67,2433670.7225496573
5438,572460.3821543492
4466,1078382.0401695517
4387,1304436.6655798478
2743,524284.6028047074
3037,1787398.9316257823
1913,848749.1815511176
1306,558095.9624471593
5944,790094.6562624347
415,674935.6413162769
1182,1247629.7331543046
5706,669088.8297251342
2340,966686.9372081634
1497,386788.0113404886
6707,2064182.3238915808
4199,596145.4358191441
4989,1604118.3184568305
258,632261.515974193
4420,762225.9646764807
6048,1285350.0234029354
5485,802343.0609234686
5275,896178.8097189035
2027,2707824.2147861407
2230,1587987.0273924489
3654,781955.2151220783
1932,1016332.6802648384
248,613771.6710353971
4323,580836.5776288598
4665,404444.0835693235
5976,712908.5284983763
5136,709177.602492996
6115,1166934.9941148108
2777,874981.3028058998
5762,651725.9819685565
6208,2351097.6753804698
5610,2131029.3595478595
5204,1612223.440035297
5616,669211.6414858662
2306,591328.8377971863
6598,883773.1455006145
6370,1329759.494012987
5394,671611.7040279942
3559,516648.50072931714
221,1736159.289842327
2025,866805.3605219335
96,884527.2040407719
3002,1248491.4309578084
4979,742247.8727934578
1269,1187980.2749600483
1512,839631.5313392167
287,1992494.3211698583
549,826846.8482079104
1672,644929.4829021642
3288,702714.0971770819
1686,2331555.145530544
5599,1508439.7263922128
6174,525923.4918070637
1277,693950.6081104598
4362,1029678.8090516891
5978,1316098.5840369707
2373,969970.0376937881
3504,732219.9121640581
2894,592717.6027830988
6400,807657.8158128243
6010,665363.2416404524
3810,650329.4870912466
4847,986278.7059046879
6682,843975.9092901401
4995,1082524.6975052198
4860,694488.6647082794
5936,929567.5407139193
1598,730327.2298860311
5620,396610.28940935264
5784,1094755.3572194949
4113,1712139.0483240983
3757,1946528.5576369113
3474,739321.4846107041
4455,691959.640273645
535,1710040.2959192297
5848,588320.7407993855
1045,1136405.5217821957
6642,1856588.2161679105
6783,1041991.240530639
3857,1758307.5757615566
2017,1449954.6656791845
5042,670326.2133430494
631,1644732.0798782422
3953,958753.1333194409
3802,519327.9731628727
4572,1412997.638551226
6458,2134048.7399161155
3908,424732.4784999442
2290,1223405.668435101
3733,719481.377745025
4423,786152.8998973251
854,479959.2960597066
1134,725830.7381644615
4649,905641.9712236689
4003,1121472.2534931735
2668,572247.8026737361
3663,944274.7423995191
1770,599298.8986116659
4523,826033.1195640556
4197,738969.7157520611
6822,700146.4332104862
5566,1744735.6472081756
2070,2282009.738398622
5051,1455838.818623617
4657,981579.1929511572
2690,1265151.0496291504
2354,1157326.749410422
6826,627615.2204195604
6233,1363446.8773097575
1705,1282211.7288144445
5985,381530.5117421835
6290,864394.2663009729
1121,783285.450768976
6631,824233.6286595621
3585,1158995.5785154481
3706,694643.804080443
5666,1752610.3036415142
5038,1170520.6470158144
1808,1001751.2858044251
5278,680057.9371490475
4490,1282553.233327128
3369,1235456.026817065
5404,803638.2155183931
3009,920125.7282745026
4001,629653.2566478115
2116,845257.7857703222
6147,862735.3042943721
1481,928773.4099519001
781,468801.2269822218
3170,611193.9732527005
3940,569516.1363339177
930,864125.7041053388
3687,1012144.3931674266
6420,1316326.4814251084
156,1309787.9121669082
2366,846693.4053866502
1139,1180146.0518398264
4524,976076.0049381962
3978,1602874.355547499
1792,698117.3139284599
1447,1447739.13295149
5113,1378471.1853635984
1631,700522.2744699254
2120,560701.7751268704
178,1054618.3208633964
15,1070550.9823463087
1110,735993.4276983781
5971,858622.7990808088
6278,582361.199289803
6334,524143.0104708513
4314,735801.5149977603
476,1277386.071139842
763,964558.5701493908
6798,575863.0255400682
4027,1455424.5064622432
2657,1466695.884392292
899,2203274.2568435613
4442,473119.2805073446
2150,1447955.386927942
975,479766.299500229
1180,832625.0382806647
6387,827085.2291199852
2916,583228.8356883596
686,1094881.0974303482
3221,1523711.143972294
925,499361.36251508736
5168,615885.3536656162
1371,1356750.5784822963
4865,468307.16252642573
4777,808580.1678350249
2626,1418319.748039922
608,833895.5337727504
5639,1610034.4197716794
2735,849599.2856367339
5011,2776729.4574703183
3437,805079.0761094837
5031,508262.8814956711
4691,1183558.2942337657
4626,902149.6730732073
6388,1485058.5203483703
3242,701228.2486888745
6072,1445715.3133733992
3250,715499.4735030006
3728,688791.7859397273
2700,789844.8017435599
388,1229614.9020512626
105,570748.1326623375
2286,1155342.6634132338
109,794242.1830094518
3273,704808.77356443
6440,1093057.311300384
3991,644251.7737428717
4974,657102.2734890294
2702,1106619.938007922
2619,1676030.5135161146
1617,647564.4685503605
5597,778546.5834649359
3227,1024215.344369072
5139,1158252.5937101182
5364,744352.2454632029
5103,635721.9338535952
3448,1678119.9982078304
2023,2421946.466169451
3122,600660.1091736667
711,588039.3781308648
2411,587453.5834042322
493,1246694.2915018767
2122,372170.5791588762
83,1889094.7859721018
6722,997436.6014298212
4186,656724.1541098364
80,467025.4086533967
3766,538128.4597688192
4807,866331.4850768641
3724,627701.3813204298
2012,2399765.2801528834
571,1209343.1608316482
5439,1217529.675097259
5691,746372.097029482
2874,533384.2129962443
511,894347.3462753287
5112,1029000.9233646907
6493,1633554.9082267026
2616,1058805.1334552492
3074,486409.5625285374
2519,947055.1096461281
3811,566044.8213973287
1008,2000109.8540373025
6691,892903.9435637328
5220,704295.3075601055
5631,1483941.349131608
4922,1083829.8269360259
6535,1201255.1577457432
6485,1798706.3753857615
5918,655096.410214334
741,1316220.3772874451
2671,1158743.9436634495
5827,584222.481325742
1005,1257031.0230327079
1168,1461859.0524246716
2738,1226104.9302040895
1086,1033475.6506152002
4158,763958.9729805673
3067,943806.8450697456
3769,2174666.485824702
293,3806659.510594039
3582,1215747.9600503333
5768,1245185.1043352243
1535,2382753.801867727
2344,817096.3289884556
4702,2085893.9984078885
247,1833455.7306150065
2577,775638.9811107026
5715,573207.8176565445
6605,1149195.499512842
1214,1155049.1308228474
6450,950372.9778767664
3404,1761285.9511350645
4200,781239.448941979
622,1842280.3728966243
1731,2208818.628864099
6804,762554.778935324
2699,1066319.7843885238
3408,368191.38051659614
2857,1042612.9620628735
856,1919758.744891218
6685,2777511.3414680418
6728,1313827.9708450215
6059,736904.5682718615
847,695872.7378228368
6081,481046.2309052426
4081,1063372.6905276198
3309,1127760.275992786
2943,958541.7418405714
3696,557674.9247776767
863,779872.225958745
5922,1310082.4274144776
3958,1587320.3938314847
6438,2283159.282282043
6029,521398.68579244794
5385,557996.9394647665
3395,1148388.5843734813
3966,1072904.8828361903
994,339235.28231997415
5920,1193106.7839481626
2365,1161826.6033917281
4825,1472681.2260189524
1313,1021901.4325310248
2775,413436.22517109185
4839,1010769.4716575764
4380,474958.94220524834
2737,1024454.8458709588
5509,617109.2187549929
5815,1422405.891149591
3345,1911259.0363655612
398,1249833.6947292262
4617,712295.5282278502
4117,670495.9243295043
1851,1007951.1605691931
3627,392310.32051389344
2975,1311427.1238612
5603,1447315.8632245308
877,1408336.4564686646
1560,1648519.4040366292
3283,682586.4656614497
6105,1176425.1973830692
5917,494837.56125644804
446,1296315.095399683
1505,1187857.8195647697
3232,724150.5452181522
5593,650679.6493966611
693,480734.2563246236
3036,1676688.7883261181
2,1295541.8566880533
2115,751393.004835572
2829,892478.417709861
6482,598823.9707628665
2213,1906643.8585319878
3297,634937.7721315456
69,1087994.3801536993
6510,888966.2460548924
981,1648584.907236363
3779,591546.6036157511
623,1834631.6154116415
6175,794952.7427487613
6520,637197.7926192975
359,1810264.9186903315
1362,1412953.4213597132
2866,1060367.8718736535
1885,799811.070537537
4476,642641.4319366042
5687,788152.1416969176
1070,1217706.0589033118
989,630016.9403884846
395,1896413.978326749
2656,1080738.2683445257
4187,896822.0984580243
4596,1685955.9190786919
6129,698679.2211757386
6319,1265004.6763437472
6455,1105286.3007653682
6639,1578497.512635859
6193,315597.9357974138
748,372589.847326965
6664,879772.8820774045
5012,960657.9505447327
5864,1352073.0636758534
255,1395047.903274843
4069,1398411.514834031
5349,1135350.8454333846
4570,735783.9698522369
3108,625322.7986959169
5066,1855362.0542810739
1517,871741.7190115444
6097,614251.5147923117
6019,796266.6270355926
85,1111526.064939598
6746,2006919.5701317918
1120,978145.9156160328
3661,1641508.2709807607
5800,724670.2235259557
2087,2458711.4323354955
5013,545742.3315596619
5428,871597.2994484862
4888,1074777.986620478
6082,637426.134423806
6695,1397292.0869748422
500,1231382.3477538233
6331,1108767.7320125247
4736,855145.3599988489
2858,828730.101956025
3375,1220913.9048503996
4478,704593.9212545017
1457,1143134.870122396
1900,783309.6858227679
1714,2227986.9873273666
282,476831.76124230796
1265,505039.6750860053
2819,969876.057540891
6561,878296.857421597
2887,429427.15680056217
1641,513182.79282809776
4543,608075.0802851473
5025,752187.95306896
1130,845409.8677461426
5749,1072453.705660451
2171,392253.5012751374
712,1016057.5009207837
6578,1117167.07227766
4845,697863.6800878014
682,590171.4854300993
4675,1595819.038122667
1943,977712.6403843182
845,839607.108092111
4514,1669867.083869687
3873,1773647.5452306878
2935,1748762.841441766
6786,1245993.3568638756
5714,1322962.3457116166
375,866581.5910907362
3730,640440.9050179451
2218,2010697.6329010075
2480,1241591.4078439819
5107,461917.29829990404
2591,1033819.3390472487
2961,1384699.5312789988
4272,708364.2280111582
1113,710360.3201418954
2028,1369780.6418518522
2311,1081641.087140067
6734,1583470.482170466
3742,633923.0717235728
6236,1579515.059122802
6584,771164.7583189082
3136,1336011.1969189972
2060,422781.13017051504
1429,1047457.1759259513
702,1289903.5172834047
3145,566786.8317870101
3804,2083127.0430254894
934,1128371.5742395753
170,886474.4098216597
1501,910456.9216951567
3413,936940.3247828762
3548,1294779.740834533
1052,446997.9160890844
2452,890086.2297038148
6347,1348488.3257267452
5604,795604.1286281865
4299,1097337.1737541116
5488,717113.660755532
1201,828755.5028287829
5562,2003457.1631891804
3669,600287.74607041
3768,1791354.9767764118
6673,636781.4746119294
1427,395480.37918988435
6231,1754505.7224980555
2142,657667.044124579
6475,1345769.809349539
1309,881307.261158068
4611,655897.650949976
5857,663489.7006731606
134,1360494.3234404968
1442,1495886.6055632143
2944,1450678.6796010288
1853,1854355.228313613
3992,1510184.1670401876
1912,1067443.0264334169
2211,1893786.8704011543
